Grading at 09/01/2017:18:41:55.861711
For commit ID 2f7008c5d2233f2b30383a2cb557e59ea8fd566b
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 8, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 51, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0004300 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0004300 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0047900 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0047900 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0005900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0005900 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043000 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043000 |   398  | Correct
 240 |     0.00 | 3231.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   206  | Correct
 240 |     0.00 | 3231.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   405  | Correct
 240 |     0.00 | 3231.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   216  | Correct
 240 |     0.00 | 3231.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   400  | Correct
 240 |     0.00 | 3231.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   208  | Correct
 240 |     0.00 | 3231.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   372  | Correct
 240 |     0.00 | 3231.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   207  | Correct
 240 |     0.00 | 3231.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   395  | Correct
 240 |     0.00 | 3231.00 | 0.0026700 |   613  | -3567.00 | 0.0002900 |   228  | Correct
 240 |     0.00 | 3231.00 | 0.0026700 |   613  | -3567.00 | 0.0002900 |   376  | Correct
 240 |     0.00 | 3231.00 | 0.0026700 |   613  | -3567.00 | 0.0042600 |   211  | Correct
 240 |     0.00 | 3231.00 | 0.0026700 |   613  | -3567.00 | 0.0042600 |   403  | Correct
 240 |     0.00 | 3231.00 | 0.0026700 |   613  | -6534.00 | 0.0006400 |   224  | Correct
 240 |     0.00 | 3231.00 | 0.0026700 |   613  | -6534.00 | 0.0006400 |   408  | Correct
 240 |     0.00 | 3231.00 | 0.0026700 |   613  | -6534.00 | 0.0042100 |   217  | Correct
 240 |     0.00 | 3231.00 | 0.0026700 |   613  | -6534.00 | 0.0042100 |   373  | Correct
 240 |     0.00 | 3231.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   213  | Correct
 240 |     0.00 | 3231.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   389  | Correct
 240 |     0.00 | 3231.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   220  | Correct
 240 |     0.00 | 3231.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   379  | Correct
 240 |     0.00 | 3231.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   205  | Correct
 240 |     0.00 | 3231.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   403  | Correct
 240 |     0.00 | 3231.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   210  | Correct
 240 |     0.00 | 3231.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   392  | Correct
 240 |     0.00 | 3231.00 | 0.0056700 |   604  | -3567.00 | 0.0006200 |   224  | Correct
 240 |     0.00 | 3231.00 | 0.0056700 |   604  | -3567.00 | 0.0006200 |   384  | Correct
 240 |     0.00 | 3231.00 | 0.0056700 |   604  | -3567.00 | 0.0040400 |   232  | Correct
 240 |     0.00 | 3231.00 | 0.0056700 |   604  | -3567.00 | 0.0040400 |   397  | Correct
 240 |     0.00 | 3231.00 | 0.0056700 |   604  | -6534.00 | 0.0002800 |   213  | Correct
 240 |     0.00 | 3231.00 | 0.0056700 |   604  | -6534.00 | 0.0002800 |   405  | Correct
 240 |     0.00 | 3231.00 | 0.0056700 |   604  | -6534.00 | 0.0044800 |   206  | Correct
 240 |     0.00 | 3231.00 | 0.0056700 |   604  | -6534.00 | 0.0044800 |   384  | Correct
 240 | 12810.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   221  | Correct
 240 | 12810.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   396  | Correct
 240 | 12810.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   219  | Correct
 240 | 12810.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   400  | Correct
 240 | 12810.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   231  | Correct
 240 | 12810.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   380  | Correct
 240 | 12810.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   228  | Correct
 240 | 12810.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   384  | Correct
 240 | 12810.46 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0006500 |   216  | Correct
 240 | 12810.46 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0006500 |   371  | Correct
 240 | 12810.46 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0047800 |   228  | Correct
 240 | 12810.46 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0047800 |   408  | Correct
 240 | 12810.46 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0001800 |   214  | Correct
 240 | 12810.46 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0001800 |   382  | Correct
 240 | 12810.46 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0042700 |   207  | Correct
 240 | 12810.46 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0042700 |   376  | Correct
 240 | 12810.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   227  | Correct
 240 | 12810.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   380  | Correct
 240 | 12810.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   228  | Correct
 240 | 12810.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   381  | Correct
 240 | 12810.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   208  | Correct
 240 | 12810.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   389  | Correct
 240 | 12810.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   227  | Correct
 240 | 12810.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   402  | Correct
 240 | 12810.46 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0006600 |   226  | Correct
 240 | 12810.46 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0006600 |   382  | Correct
 240 | 12810.46 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0044100 |   214  | Correct
 240 | 12810.46 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0044100 |   401  | Correct
 240 | 12810.46 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0005600 |   215  | Correct
 240 | 12810.46 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0005600 |   398  | Correct
 240 | 12810.46 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0049200 |   212  | Correct
 240 | 12810.46 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0049200 |   405  | Correct
 240 | 12810.46 | 3689.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   229  | Correct
 240 | 12810.46 | 3689.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   403  | Correct
 240 | 12810.46 | 3689.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   215  | Correct
 240 | 12810.46 | 3689.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   394  | Correct
 240 | 12810.46 | 3689.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   220  | Correct
 240 | 12810.46 | 3689.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   406  | Correct
 240 | 12810.46 | 3689.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   223  | Correct
 240 | 12810.46 | 3689.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   371  | Correct
 240 | 12810.46 | 3689.00 | 0.0026700 |   601  | -3567.00 | 0.0007000 |   205  | Correct
 240 | 12810.46 | 3689.00 | 0.0026700 |   601  | -3567.00 | 0.0007000 |   390  | Correct
 240 | 12810.46 | 3689.00 | 0.0026700 |   601  | -3567.00 | 0.0040300 |   216  | Correct
 240 | 12810.46 | 3689.00 | 0.0026700 |   601  | -3567.00 | 0.0040300 |   396  | Correct
 240 | 12810.46 | 3689.00 | 0.0026700 |   601  | -6534.00 | 0.0001400 |   205  | Correct
 240 | 12810.46 | 3689.00 | 0.0026700 |   601  | -6534.00 | 0.0001400 |   380  | Correct
 240 | 12810.46 | 3689.00 | 0.0026700 |   601  | -6534.00 | 0.0044700 |   222  | Correct
 240 | 12810.46 | 3689.00 | 0.0026700 |   601  | -6534.00 | 0.0044700 |   393  | Correct
 240 | 12810.46 | 3689.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   217  | Correct
 240 | 12810.46 | 3689.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   378  | Correct
 240 | 12810.46 | 3689.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   210  | Correct
 240 | 12810.46 | 3689.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   386  | Correct
 240 | 12810.46 | 3689.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   222  | Correct
 240 | 12810.46 | 3689.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   382  | Correct
 240 | 12810.46 | 3689.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   224  | Correct
 240 | 12810.46 | 3689.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   389  | Correct
 240 | 12810.46 | 3689.00 | 0.0056700 |   589  | -3567.00 | 0.0005200 |   208  | Correct
 240 | 12810.46 | 3689.00 | 0.0056700 |   589  | -3567.00 | 0.0005200 |   395  | Correct
 240 | 12810.46 | 3689.00 | 0.0056700 |   589  | -3567.00 | 0.0048100 |   210  | Correct
 240 | 12810.46 | 3689.00 | 0.0056700 |   589  | -3567.00 | 0.0048100 |   398  | Correct
 240 | 12810.46 | 3689.00 | 0.0056700 |   589  | -6534.00 | 0.0001300 |   217  | Correct
 240 | 12810.46 | 3689.00 | 0.0056700 |   589  | -6534.00 | 0.0001300 |   377  | Correct
 240 | 12810.46 | 3689.00 | 0.0056700 |   589  | -6534.00 | 0.0049100 |   224  | Correct
 240 | 12810.46 | 3689.00 | 0.0056700 |   589  | -6534.00 | 0.0049100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0006100 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0006100 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0046700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0046700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0000800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0000800 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0044400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0044400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0042900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0042900 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0000900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0000900 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0040300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0040300 |   408  | Correct
 345 |     0.00 | 3008.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   219  | Correct
 345 |     0.00 | 3008.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   383  | Correct
 345 |     0.00 | 3008.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   209  | Correct
 345 |     0.00 | 3008.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   408  | Correct
 345 |     0.00 | 3008.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   229  | Correct
 345 |     0.00 | 3008.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   390  | Correct
 345 |     0.00 | 3008.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   209  | Correct
 345 |     0.00 | 3008.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   407  | Correct
 345 |     0.00 | 3008.00 | 0.0026700 |   606  | -3567.00 | 0.0001800 |   216  | Correct
 345 |     0.00 | 3008.00 | 0.0026700 |   606  | -3567.00 | 0.0001800 |   408  | Correct
 345 |     0.00 | 3008.00 | 0.0026700 |   606  | -3567.00 | 0.0044200 |   213  | Correct
 345 |     0.00 | 3008.00 | 0.0026700 |   606  | -3567.00 | 0.0044200 |   378  | Correct
 345 |     0.00 | 3008.00 | 0.0026700 |   606  | -6534.00 | 0.0002200 |   222  | Correct
 345 |     0.00 | 3008.00 | 0.0026700 |   606  | -6534.00 | 0.0002200 |   378  | Correct
 345 |     0.00 | 3008.00 | 0.0026700 |   606  | -6534.00 | 0.0041700 |   215  | Correct
 345 |     0.00 | 3008.00 | 0.0026700 |   606  | -6534.00 | 0.0041700 |   370  | Correct
 345 |     0.00 | 3008.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   224  | Correct
 345 |     0.00 | 3008.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   402  | Correct
 345 |     0.00 | 3008.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   228  | Correct
 345 |     0.00 | 3008.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   404  | Correct
 345 |     0.00 | 3008.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   220  | Correct
 345 |     0.00 | 3008.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   371  | Correct
 345 |     0.00 | 3008.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   229  | Correct
 345 |     0.00 | 3008.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   375  | Correct
 345 |     0.00 | 3008.00 | 0.0056700 |   585  | -3567.00 | 0.0000400 |   221  | Correct
 345 |     0.00 | 3008.00 | 0.0056700 |   585  | -3567.00 | 0.0000400 |   372  | Correct
 345 |     0.00 | 3008.00 | 0.0056700 |   585  | -3567.00 | 0.0048700 |   214  | Correct
 345 |     0.00 | 3008.00 | 0.0056700 |   585  | -3567.00 | 0.0048700 |   385  | Correct
 345 |     0.00 | 3008.00 | 0.0056700 |   585  | -6534.00 | 0.0008300 |   212  | Correct
 345 |     0.00 | 3008.00 | 0.0056700 |   585  | -6534.00 | 0.0008300 |   405  | Correct
 345 |     0.00 | 3008.00 | 0.0056700 |   585  | -6534.00 | 0.0048400 |   204  | Correct
 345 |     0.00 | 3008.00 | 0.0056700 |   585  | -6534.00 | 0.0048400 |   371  | Correct
 345 |  7928.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   217  | Correct
 345 |  7928.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   379  | Correct
 345 |  7928.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   214  | Correct
 345 |  7928.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   399  | Correct
 345 |  7928.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   226  | Correct
 345 |  7928.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   390  | Correct
 345 |  7928.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   209  | Correct
 345 |  7928.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   396  | Correct
 345 |  7928.86 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0006400 |   228  | Correct
 345 |  7928.86 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0006400 |   382  | Correct
 345 |  7928.86 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0041700 |   212  | Correct
 345 |  7928.86 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0041700 |   399  | Correct
 345 |  7928.86 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0004100 |   232  | Correct
 345 |  7928.86 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0004100 |   387  | Correct
 345 |  7928.86 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0047700 |   204  | Correct
 345 |  7928.86 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0047700 |   386  | Correct
 345 |  7928.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   210  | Correct
 345 |  7928.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   382  | Correct
 345 |  7928.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   204  | Correct
 345 |  7928.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   400  | Correct
 345 |  7928.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   217  | Correct
 345 |  7928.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   409  | Correct
 345 |  7928.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   218  | Correct
 345 |  7928.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   373  | Correct
 345 |  7928.86 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0005100 |   209  | Correct
 345 |  7928.86 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0005100 |   377  | Correct
 345 |  7928.86 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0048800 |   212  | Correct
 345 |  7928.86 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0048800 |   390  | Correct
 345 |  7928.86 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0001300 |   233  | Correct
 345 |  7928.86 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0001300 |   379  | Correct
 345 |  7928.86 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0040900 |   204  | Correct
 345 |  7928.86 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0040900 |   405  | Correct
 345 |  7928.86 | 2840.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   223  | Correct
 345 |  7928.86 | 2840.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   390  | Correct
 345 |  7928.86 | 2840.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   208  | Correct
 345 |  7928.86 | 2840.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   383  | Correct
 345 |  7928.86 | 2840.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   227  | Correct
 345 |  7928.86 | 2840.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   384  | Correct
 345 |  7928.86 | 2840.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   224  | Correct
 345 |  7928.86 | 2840.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   390  | Correct
 345 |  7928.86 | 2840.00 | 0.0026700 |   598  | -3567.00 | 0.0006100 |   225  | Correct
 345 |  7928.86 | 2840.00 | 0.0026700 |   598  | -3567.00 | 0.0006100 |   381  | Correct
 345 |  7928.86 | 2840.00 | 0.0026700 |   598  | -3567.00 | 0.0040200 |   209  | Correct
 345 |  7928.86 | 2840.00 | 0.0026700 |   598  | -3567.00 | 0.0040200 |   380  | Correct
 345 |  7928.86 | 2840.00 | 0.0026700 |   598  | -6534.00 | 0.0004100 |   223  | Correct
 345 |  7928.86 | 2840.00 | 0.0026700 |   598  | -6534.00 | 0.0004100 |   397  | Correct
 345 |  7928.86 | 2840.00 | 0.0026700 |   598  | -6534.00 | 0.0040700 |   231  | Correct
 345 |  7928.86 | 2840.00 | 0.0026700 |   598  | -6534.00 | 0.0040700 |   409  | Correct
 345 |  7928.86 | 2840.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   222  | Correct
 345 |  7928.86 | 2840.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   385  | Correct
 345 |  7928.86 | 2840.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   214  | Correct
 345 |  7928.86 | 2840.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   400  | Correct
 345 |  7928.86 | 2840.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   218  | Correct
 345 |  7928.86 | 2840.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   389  | Correct
 345 |  7928.86 | 2840.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   209  | Correct
 345 |  7928.86 | 2840.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   392  | Correct
 345 |  7928.86 | 2840.00 | 0.0056700 |   612  | -3567.00 | 0.0007200 |   226  | Correct
 345 |  7928.86 | 2840.00 | 0.0056700 |   612  | -3567.00 | 0.0007200 |   399  | Correct
 345 |  7928.86 | 2840.00 | 0.0056700 |   612  | -3567.00 | 0.0042500 |   204  | Correct
 345 |  7928.86 | 2840.00 | 0.0056700 |   612  | -3567.00 | 0.0042500 |   378  | Correct
 345 |  7928.86 | 2840.00 | 0.0056700 |   612  | -6534.00 | 0.0007200 |   217  | Correct
